Time,CO2_Temperature_Outlet,CO2_Temperature_Inlet,
2025/04/28 10:28:18.000,-35.149997711182,,
2025/04/28 10:28:23.000,-35.259998321533,,
2025/04/28 10:28:34.000,-35.149997711182,,
2025/04/28 10:28:46.000,-35.259998321533,,
2025/04/28 10:30:45.000,-35.369998931885,,
2025/04/28 10:30:51.000,-35.259998321533,,
2025/04/28 10:31:01.000,-35.369998931885,,
2025/04/28 10:31:07.000,-35.259998321533,,
2025/04/28 10:32:14.000,-35.369998931885,,
2025/04/28 10:32:19.000,-35.259998321533,,
2025/04/28 10:32:30.000,-35.369998931885,,
2025/04/28 10:32:35.000,,-34.04999923706,
2025/04/28 10:32:47.000,-35.259998321533,,
2025/04/28 10:32:53.000,-35.369998931885,,
2025/04/28 10:34:00.000,-35.259998321533,,
2025/04/28 10:34:06.000,-35.369998931885,,
2025/04/28 10:34:17.000,-35.259998321533,,
2025/04/28 10:34:22.000,-35.149997711182,-33.939998626709,
2025/04/28 10:34:28.000,-35.259998321533,,
2025/04/28 10:35:20.000,-35.369998931885,,
2025/04/28 10:35:26.000,-35.259998321533,,
2025/04/28 10:35:32.000,-35.369998931885,-34.04999923706,
2025/04/28 10:35:49.000,,-33.939998626709,
2025/04/28 10:35:55.000,,-34.04999923706,
2025/04/28 10:36:11.000,-35.259998321533,,
2025/04/28 10:36:17.000,-35.369998931885,,
2025/04/28 10:37:07.000,-35.259998321533,,
2025/04/28 10:37:13.000,-35.369998931885,,
2025/04/28 10:37:18.000,-35.259998321533,-33.939998626709,
2025/04/28 10:37:23.000,,-34.04999923706,
2025/04/28 10:37:28.000,-35.369998931885,,
2025/04/28 10:37:34.000,-35.259998321533,,
2025/04/28 10:37:39.000,-35.369998931885,,
2025/04/28 10:37:45.000,-35.259998321533,-33.939998626709,
2025/04/28 10:38:18.000,-35.369998931885,,
2025/04/28 10:38:29.000,,-34.04999923706,
2025/04/28 10:38:35.000,,-33.939998626709,
2025/04/28 10:38:40.000,-35.259998321533,,
2025/04/28 10:38:46.000,-35.369998931885,,
2025/04/28 10:38:51.000,,-34.04999923706,
2025/04/28 10:39:07.000,-35.259998321533,,
2025/04/28 10:39:13.000,-35.369998931885,,
2025/04/28 10:39:59.000,-35.259998321533,,
2025/04/28 10:40:04.000,-35.369998931885,,
2025/04/28 10:40:15.000,-35.259998321533,,
2025/04/28 10:40:21.000,,-33.939998626709,
2025/04/28 10:40:26.000,-35.369998931885,-34.04999923706,
2025/04/28 10:40:32.000,-35.259998321533,,
2025/04/28 10:40:38.000,,-33.939998626709,
2025/04/28 10:41:04.000,-35.369998931885,,
2025/04/28 10:41:15.000,-35.259998321533,,
2025/04/28 10:41:21.000,-35.369998931885,,
2025/04/28 10:41:33.000,,-34.04999923706,
2025/04/28 10:42:17.000,-35.259998321533,,
2025/04/28 10:42:23.000,,-33.939998626709,
2025/04/28 10:42:29.000,-35.369998931885,,
2025/04/28 10:42:35.000,-35.259998321533,,
2025/04/28 10:43:10.000,-35.369998931885,,
2025/04/28 10:43:15.000,-35.259998321533,,
2025/04/28 10:43:32.000,-35.149997711182,,
2025/04/28 10:43:38.000,-35.259998321533,,
2025/04/28 10:43:49.000,-35.149997711182,,
2025/04/28 10:43:55.000,-35.259998321533,,
2025/04/28 10:44:06.000,-35.149997711182,,
2025/04/28 10:44:11.000,-35.259998321533,,
2025/04/28 10:44:22.000,-35.149997711182,,
2025/04/28 10:44:27.000,-35.259998321533,,
2025/04/28 10:45:06.000,-35.369998931885,,
2025/04/28 10:45:11.000,-35.259998321533,,
2025/04/28 10:45:39.000,-35.369998931885,,
2025/04/28 10:45:45.000,-35.259998321533,,
2025/04/28 10:46:31.000,-35.369998931885,,
2025/04/28 10:46:37.000,-35.259998321533,,
2025/04/28 10:47:06.000,-35.369998931885,,
2025/04/28 10:47:11.000,-35.259998321533,,
2025/04/28 10:47:33.000,-35.369998931885,,
2025/04/28 10:47:39.000,-35.259998321533,,
2025/04/28 10:47:45.000,-35.369998931885,,
2025/04/28 10:47:50.000,-35.259998321533,-34.04999923706,
2025/04/28 10:47:56.000,,-33.939998626709,
2025/04/28 10:48:07.000,-35.369998931885,,
2025/04/28 10:48:13.000,-35.259998321533,-34.04999923706,
2025/04/28 10:48:19.000,,-33.939998626709,
2025/04/28 10:48:25.000,-35.369998931885,,
2025/04/28 10:48:30.000,,-34.04999923706,
2025/04/28 10:48:42.000,-35.259998321533,-33.939998626709,
2025/04/28 10:48:48.000,-35.369998931885,-34.04999923706,
2025/04/28 10:48:54.000,-35.259998321533,,
2025/04/28 10:49:00.000,,-33.939998626709,
2025/04/28 10:49:06.000,-35.369998931885,-34.04999923706,
2025/04/28 10:49:11.000,-35.259998321533,,
2025/04/28 10:49:16.000,-35.369998931885,-33.939998626709,
2025/04/28 10:49:22.000,-35.259998321533,,
2025/04/28 10:49:38.000,-35.369998931885,,
2025/04/28 10:49:44.000,-35.259998321533,,
2025/04/28 10:50:19.000,-35.369998931885,,
2025/04/28 10:50:24.000,-35.259998321533,,
2025/04/28 10:50:30.000,-35.369998931885,,
2025/04/28 10:50:45.000,,-34.04999923706,
2025/04/28 10:50:51.000,-35.259998321533,-33.939998626709,
2025/04/28 10:51:31.000,-35.149997711182,,
2025/04/28 10:51:36.000,-35.259998321533,,
2025/04/28 10:52:15.000,-35.149997711182,,
2025/04/28 10:52:21.000,-35.259998321533,,
2025/04/28 10:52:33.000,-35.149997711182,,
2025/04/28 10:52:39.000,-35.259998321533,,
2025/04/28 10:52:50.000,-35.149997711182,,
2025/04/28 10:52:56.000,-35.259998321533,,
2025/04/28 10:53:07.000,-35.149997711182,-33.829998016357,
2025/04/28 10:53:12.000,-35.259998321533,-33.939998626709,
2025/04/28 10:53:18.000,,-33.829998016357,
2025/04/28 10:53:24.000,-35.149997711182,,
2025/04/28 10:53:34.000,-35.259998321533,,
2025/04/28 10:53:40.000,,-33.939998626709,
2025/04/28 10:54:36.000,-35.149997711182,,
2025/04/28 10:54:41.000,-35.259998321533,,
2025/04/28 10:54:57.000,-35.149997711182,,
2025/04/28 10:55:03.000,-35.259998321533,,
2025/04/28 10:55:09.000,,-33.829998016357,
2025/04/28 10:55:14.000,,-33.939998626709,
2025/04/28 10:55:19.000,-35.149997711182,-33.829998016357,
2025/04/28 10:56:33.000,-35.259998321533,,
2025/04/28 10:56:38.000,-35.149997711182,,
2025/04/28 10:56:44.000,-35.259998321533,,
2025/04/28 10:57:01.000,,-33.939998626709,
2025/04/28 10:57:06.000,,-33.829998016357,
2025/04/28 10:57:12.000,-35.149997711182,,
2025/04/28 10:57:28.000,-35.259998321533,,
2025/04/28 10:57:33.000,-35.149997711182,,
2025/04/28 10:57:45.000,-35.259998321533,,
2025/04/28 10:57:57.000,-35.149997711182,-33.939998626709,
2025/04/28 10:58:08.000,-35.259998321533,-33.829998016357,
2025/04/28 10:58:13.000,-35.149997711182,,
2025/04/28 10:58:30.000,-35.040000915527,,
2025/04/28 10:58:35.000,-35.149997711182,,
2025/04/28 10:58:52.000,-35.259998321533,,
2025/04/28 10:58:58.000,-35.149997711182,,
2025/04/28 10:59:03.000,-35.259998321533,,
2025/04/28 10:59:09.000,-35.149997711182,,
2025/04/28 10:59:21.000,-35.259998321533,,
2025/04/28 10:59:27.000,-35.149997711182,,
2025/04/28 10:59:32.000,-35.259998321533,,
2025/04/28 10:59:38.000,-35.149997711182,,
2025/04/28 10:59:44.000,-35.259998321533,,
2025/04/28 10:59:49.000,,-33.939998626709,
2025/04/28 10:59:54.000,-35.149997711182,,
2025/04/28 11:00:06.000,-35.259998321533,-33.829998016357,
2025/04/28 11:00:12.000,,-33.939998626709,
2025/04/28 11:00:17.000,-35.149997711182,-33.829998016357,
2025/04/28 11:00:23.000,-35.259998321533,-33.939998626709,
2025/04/28 11:00:28.000,,-33.829998016357,
2025/04/28 11:00:33.000,-35.149997711182,-33.939998626709,
2025/04/28 11:00:39.000,-35.259998321533,,
2025/04/28 11:00:50.000,-35.149997711182,,
2025/04/28 11:00:56.000,-35.259998321533,,
2025/04/28 11:01:17.000,-35.149997711182,,
2025/04/28 11:01:28.000,-35.259998321533,-33.829998016357,
2025/04/28 11:01:34.000,-35.149997711182,,
2025/04/28 11:01:52.000,-35.259998321533,,
2025/04/28 11:02:04.000,-35.149997711182,,
2025/04/28 11:02:10.000,-35.259998321533,,
2025/04/28 11:02:15.000,,-33.939998626709,
2025/04/28 11:03:05.000,-35.149997711182,,
2025/04/28 11:03:11.000,-35.259998321533,,
2025/04/28 11:03:37.000,-35.369998931885,,
2025/04/28 11:03:42.000,-35.259998321533,,
2025/04/28 11:03:54.000,-35.369998931885,,
2025/04/28 11:04:05.000,-35.259998321533,,
2025/04/28 11:05:11.000,-35.149997711182,,
2025/04/28 11:05:17.000,-35.259998321533,,
2025/04/28 11:06:20.000,-35.369998931885,,
2025/04/28 11:06:44.000,,-34.04999923706,
2025/04/28 11:06:56.000,-35.259998321533,-33.939998626709,
2025/04/28 11:07:51.000,-35.149997711182,,
2025/04/28 11:07:56.000,-35.259998321533,,
2025/04/28 11:08:19.000,-35.369998931885,,
2025/04/28 11:08:36.000,-35.259998321533,,
2025/04/28 11:08:42.000,-35.369998931885,,
2025/04/28 11:08:48.000,,-34.04999923706,
2025/04/28 11:08:54.000,-35.259998321533,-33.939998626709,
2025/04/28 11:09:00.000,-35.369998931885,-34.04999923706,
2025/04/28 11:09:16.000,-35.479999542236,,
2025/04/28 11:09:22.000,-35.369998931885,,
2025/04/28 11:09:50.000,-35.259998321533,-33.939998626709,
2025/04/28 11:09:56.000,,-34.04999923706,
2025/04/28 11:10:02.000,,-33.939998626709,
2025/04/28 11:10:51.000,-35.369998931885,,
2025/04/28 11:10:56.000,-35.259998321533,,
2025/04/28 11:11:02.000,-35.369998931885,,
2025/04/28 11:11:07.000,-35.259998321533,,
2025/04/28 11:11:18.000,-35.369998931885,,
2025/04/28 11:11:23.000,-35.259998321533,,
2025/04/28 11:11:28.000,-35.369998931885,,
2025/04/28 11:11:45.000,-35.259998321533,,
2025/04/28 11:11:57.000,-35.369998931885,,
2025/04/28 11:12:08.000,,-34.04999923706,
2025/04/28 11:12:14.000,-35.259998321533,-33.939998626709,
2025/04/28 11:12:20.000,-35.369998931885,,
2025/04/28 11:12:26.000,,-34.04999923706,
2025/04/28 11:12:54.000,-35.259998321533,,
2025/04/28 11:13:00.000,-35.369998931885,,
2025/04/28 11:13:42.000,-35.259998321533,,
2025/04/28 11:13:48.000,-35.369998931885,,
2025/04/28 11:13:54.000,-35.259998321533,-33.939998626709,
2025/04/28 11:13:59.000,-35.369998931885,,
2025/04/28 11:14:04.000,,-34.04999923706,
2025/04/28 11:14:10.000,-35.259998321533,,
2025/04/28 11:14:16.000,-35.369998931885,,
2025/04/28 11:14:27.000,,-33.939998626709,
2025/04/28 11:14:33.000,,-34.04999923706,
2025/04/28 11:14:39.000,,-33.939998626709,
2025/04/28 11:14:45.000,-35.259998321533,-33.829998016357,
2025/04/28 11:14:50.000,-35.149997711182,-33.599998474121,
2025/04/28 11:14:56.000,,-33.48999786377,
2025/04/28 11:15:02.000,-35.040000915527,-33.380001068115,
2025/04/28 11:15:07.000,-34.930000305176,-33.270000457764,
2025/04/28 11:15:24.000,,-33.159999847412,
2025/04/28 11:15:29.000,-34.819999694824,,
2025/04/28 11:15:41.000,-34.709999084473,-33.04999923706,
2025/04/28 11:15:53.000,-34.48999786377,-32.939998626709,
2025/04/28 11:15:59.000,-34.599998474121,-32.829998016357,
2025/04/28 11:16:05.000,-34.48999786377,,
2025/04/28 11:16:10.000,-34.380001068115,,
2025/04/28 11:16:16.000,-34.159999847412,-32.719997406006,
2025/04/28 11:16:21.000,-34.380001068115,,
2025/04/28 11:16:26.000,,-32.610000610352,
2025/04/28 11:16:32.000,-34.159999847412,,
2025/04/28 11:16:38.000,,-32.5,
2025/04/28 11:16:49.000,-34.270000457764,-32.389999389648,
2025/04/28 11:16:55.000,-34.159999847412,,
2025/04/28 11:17:01.000,,-32.279998779297,
2025/04/28 11:17:06.000,-34.04999923706,,
2025/04/28 11:17:11.000,,-32.169998168945,
2025/04/28 11:17:17.000,-33.939998626709,,
2025/04/28 11:17:23.000,,-32.059997558594,
2025/04/28 11:17:28.000,,-31.949998855591,
2025/04/28 11:17:45.000,,-31.840000152588,
2025/04/28 11:18:08.000,-33.829998016357,-31.729999542236,
2025/04/28 11:18:37.000,-33.709999084473,-31.619998931885,
2025/04/28 11:18:48.000,,-31.5,
2025/04/28 11:19:17.000,,-31.389999389648,
2025/04/28 11:19:29.000,-33.599998474121,,
2025/04/28 11:19:34.000,-33.709999084473,,
2025/04/28 11:20:26.000,-33.599998474121,,
2025/04/28 11:20:31.000,-33.709999084473,,
2025/04/28 11:20:59.000,-33.599998474121,,
2025/04/28 11:21:05.000,-33.709999084473,,
2025/04/28 11:21:49.000,,-31.5,
2025/04/28 11:21:54.000,,-31.389999389648,
2025/04/28 11:22:43.000,,-31.5,
2025/04/28 11:22:49.000,,-31.389999389648,
2025/04/28 11:23:16.000,,-31.5,
2025/04/28 11:23:22.000,-33.829998016357,,
2025/04/28 11:24:28.000,,-31.619998931885,
2025/04/28 11:24:34.000,-33.939998626709,,
2025/04/28 11:24:46.000,-33.829998016357,,
2025/04/28 11:25:14.000,,-31.5,
2025/04/28 11:25:25.000,,-31.619998931885,
2025/04/28 11:25:30.000,,-31.5,
2025/04/28 11:25:47.000,-33.939998626709,,
2025/04/28 11:25:59.000,-33.829998016357,-31.619998931885,
2025/04/28 11:26:05.000,-33.939998626709,,
2025/04/28 11:26:10.000,-33.829998016357,-31.5,
2025/04/28 11:26:16.000,-33.939998626709,,
2025/04/28 11:26:22.000,-33.829998016357,,
2025/04/28 11:26:28.000,-33.939998626709,-31.619998931885,
2025/04/28 11:27:13.000,-34.04999923706,,
2025/04/28 11:27:19.000,-33.939998626709,,
2025/04/28 11:27:25.000,-34.04999923706,-31.729999542236,
2025/04/28 11:27:41.000,-33.939998626709,-31.619998931885,
2025/04/28 11:27:52.000,,-31.729999542236,
2025/04/28 11:27:58.000,,-31.619998931885,
2025/04/28 11:28:33.000,-33.829998016357,,
2025/04/28 11:28:39.000,-33.939998626709,,
2025/04/28 11:28:51.000,-33.829998016357,,
2025/04/28 11:28:56.000,-33.939998626709,,
2025/04/28 11:29:13.000,-34.04999923706,,
2025/04/28 11:29:19.000,-33.939998626709,,
2025/04/28 11:29:24.000,-34.04999923706,,
2025/04/28 11:29:30.000,-33.939998626709,,
2025/04/28 11:29:58.000,-34.04999923706,,
2025/04/28 11:30:03.000,-33.939998626709,,
2025/04/28 11:30:09.000,-34.04999923706,-31.729999542236,
2025/04/28 11:30:15.000,-33.939998626709,-31.619998931885,
2025/04/28 11:30:26.000,-34.04999923706,-31.729999542236,
2025/04/28 11:30:32.000,-33.939998626709,,
2025/04/28 11:30:38.000,,-31.619998931885,
2025/04/28 11:30:43.000,,-31.729999542236,
2025/04/28 11:30:49.000,,-31.619998931885,
2025/04/28 11:31:01.000,,-31.729999542236,
2025/04/28 11:31:06.000,,-31.619998931885,
2025/04/28 11:32:32.000,-34.04999923706,,
2025/04/28 11:32:42.000,-33.939998626709,,
2025/04/28 11:33:05.000,-34.04999923706,-31.729999542236,
2025/04/28 11:33:22.000,-33.939998626709,,
2025/04/28 11:33:27.000,-34.04999923706,,
2025/04/28 11:33:39.000,-33.939998626709,,
2025/04/28 11:33:50.000,-34.04999923706,,
2025/04/28 11:33:55.000,-33.939998626709,,
2025/04/28 11:34:11.000,,-31.619998931885,
2025/04/28 11:34:17.000,-33.829998016357,,
2025/04/28 11:34:22.000,-33.939998626709,,
2025/04/28 11:34:34.000,-34.04999923706,,
2025/04/28 11:34:39.000,-33.939998626709,,
2025/04/28 11:35:40.000,-34.04999923706,,
2025/04/28 11:35:46.000,,-31.729999542236,
2025/04/28 11:37:06.000,-33.939998626709,,
2025/04/28 11:37:12.000,-34.04999923706,,
2025/04/28 11:37:23.000,-33.939998626709,,
2025/04/28 11:37:28.000,-34.04999923706,,
2025/04/28 11:37:34.000,-33.939998626709,,
2025/04/28 11:37:56.000,,-31.619998931885,
2025/04/28 11:38:07.000,-33.829998016357,,
2025/04/28 11:38:12.000,-34.04999923706,,
2025/04/28 11:38:17.000,-33.939998626709,,
2025/04/28 11:38:23.000,-34.04999923706,,
2025/04/28 11:38:34.000,-33.939998626709,,
2025/04/28 11:38:40.000,-34.04999923706,,
2025/04/28 11:38:46.000,-33.939998626709,,
2025/04/28 11:38:51.000,-34.04999923706,,
2025/04/28 11:39:02.000,,-31.729999542236,
2025/04/28 11:39:30.000,-34.159999847412,,
2025/04/28 11:39:35.000,-34.04999923706,,
2025/04/28 11:39:46.000,-34.159999847412,,
2025/04/28 11:40:04.000,,-31.840000152588,
2025/04/28 11:40:09.000,-34.04999923706,,
2025/04/28 11:40:15.000,-34.159999847412,-31.729999542236,
2025/04/28 11:40:21.000,-34.04999923706,,
2025/04/28 11:40:43.000,-34.159999847412,,
2025/04/28 11:40:55.000,,-31.840000152588,
2025/04/28 11:41:00.000,-34.04999923706,-31.729999542236,
2025/04/28 11:41:06.000,-34.159999847412,-31.840000152588,
2025/04/28 11:41:36.000,-34.270000457764,,
2025/04/28 11:41:47.000,-34.159999847412,,
2025/04/28 11:42:05.000,-34.270000457764,-31.949998855591,
2025/04/28 11:43:29.000,-34.380001068115,,
2025/04/28 11:43:35.000,-34.270000457764,,
2025/04/28 11:43:52.000,-34.380001068115,,
2025/04/28 11:44:27.000,,-32.059997558594,
2025/04/28 11:44:39.000,-34.48999786377,,
2025/04/28 11:45:25.000,,-32.169998168945,
2025/04/28 11:45:59.000,-34.599998474121,,
2025/04/28 11:46:05.000,-34.48999786377,,
2025/04/28 11:46:51.000,-34.599998474121,,
2025/04/28 11:47:31.000,-34.709999084473,,
2025/04/28 11:47:37.000,,-32.279998779297,
2025/04/28 11:48:08.000,-34.819999694824,,
2025/04/28 11:48:14.000,,-32.389999389648,
2025/04/28 11:48:37.000,-34.709999084473,,
2025/04/28 11:49:06.000,-34.819999694824,,
2025/04/28 11:49:23.000,-34.709999084473,,
2025/04/28 11:49:34.000,-34.599998474121,,
2025/04/28 11:49:40.000,-34.48999786377,-32.279998779297,
2025/04/28 11:49:51.000,-34.380001068115,-32.169998168945,
2025/04/28 11:49:56.000,-34.270000457764,,
2025/04/28 11:50:02.000,,-32.059997558594,
2025/04/28 11:50:07.000,-34.159999847412,,
2025/04/28 11:50:13.000,-34.04999923706,-31.949998855591,
2025/04/28 11:50:19.000,-33.939998626709,-31.840000152588,
2025/04/28 11:50:31.000,,-31.729999542236,
2025/04/28 11:50:37.000,-33.829998016357,,
2025/04/28 11:50:42.000,,-31.619998931885,
2025/04/28 11:50:48.000,-33.709999084473,,
2025/04/28 11:50:54.000,-33.599998474121,-31.5,
2025/04/28 11:50:59.000,,-31.389999389648,
2025/04/28 11:51:10.000,-33.380001068115,,
2025/04/28 11:51:16.000,-33.48999786377,-31.279998779297,
2025/04/28 11:51:33.000,-33.380001068115,,
2025/04/28 11:51:38.000,,-31.170000076294,
2025/04/28 11:51:44.000,-33.270000457764,,
2025/04/28 11:51:49.000,-33.380001068115,,
2025/04/28 11:51:55.000,-33.270000457764,-31.059999465942,
2025/04/28 11:52:00.000,-33.159999847412,,
2025/04/28 11:52:05.000,-33.270000457764,,
2025/04/28 11:52:11.000,-33.159999847412,,
2025/04/28 11:52:16.000,-33.270000457764,,
2025/04/28 11:52:22.000,-33.159999847412,,
2025/04/28 11:52:28.000,,-30.949998855591,
2025/04/28 11:52:34.000,-33.04999923706,,
2025/04/28 11:52:52.000,,-30.840000152588,
2025/04/28 11:52:57.000,-32.939998626709,,
2025/04/28 11:53:03.000,-33.04999923706,,
2025/04/28 11:53:25.000,-32.939998626709,,
2025/04/28 11:53:30.000,,-30.729999542236,
2025/04/28 11:54:15.000,-32.829998016357,,
2025/04/28 11:54:21.000,,-30.619998931885,
2025/04/28 11:54:50.000,-32.719997406006,,
2025/04/28 11:55:07.000,,-30.510000228882,
2025/04/28 11:55:19.000,,-30.619998931885,
2025/04/28 11:55:25.000,-32.829998016357,,
2025/04/28 11:55:54.000,,-30.510000228882,
2025/04/28 11:56:00.000,-32.719997406006,,
2025/04/28 11:56:05.000,-32.829998016357,,
2025/04/28 11:56:11.000,-32.719997406006,,
2025/04/28 11:56:16.000,-32.829998016357,-30.619998931885,
2025/04/28 11:56:40.000,-32.719997406006,,
2025/04/28 11:56:45.000,-32.829998016357,,
2025/04/28 11:58:34.000,-32.719997406006,,
2025/04/28 11:58:39.000,-32.829998016357,,
2025/04/28 11:59:36.000,-32.939998626709,,
2025/04/28 11:59:53.000,,-30.729999542236,
2025/04/28 12:00:05.000,-32.829998016357,,
2025/04/28 12:00:11.000,-32.939998626709,,
2025/04/28 12:00:16.000,-32.829998016357,,
2025/04/28 12:00:22.000,-32.939998626709,,
2025/04/28 12:00:51.000,-33.04999923706,,
2025/04/28 12:00:57.000,-32.939998626709,,
2025/04/28 12:01:03.000,-33.04999923706,,
2025/04/28 12:01:08.000,-32.939998626709,,
2025/04/28 12:01:14.000,-33.04999923706,,
2025/04/28 12:01:36.000,,-30.840000152588,
2025/04/28 12:01:48.000,-33.159999847412,,
2025/04/28 12:02:05.000,-33.270000457764,,
2025/04/28 12:02:11.000,,-30.949998855591,
2025/04/28 12:02:28.000,-33.380001068115,-31.059999465942,
2025/04/28 12:02:40.000,-33.270000457764,,
2025/04/28 12:03:08.000,-33.380001068115,,
2025/04/28 12:03:14.000,-33.270000457764,,
2025/04/28 12:03:20.000,-33.380001068115,,
2025/04/28 12:03:25.000,-33.270000457764,,
2025/04/28 12:03:31.000,-33.380001068115,,
2025/04/28 12:03:54.000,,-31.170000076294,
2025/04/28 12:03:59.000,-33.48999786377,,
2025/04/28 12:04:22.000,-33.599998474121,,
2025/04/28 12:04:28.000,-33.48999786377,-31.279998779297,
2025/04/28 12:04:34.000,-33.599998474121,,
2025/04/28 12:04:56.000,-33.709999084473,,
2025/04/28 12:05:02.000,,-31.389999389648,
2025/04/28 12:05:26.000,-33.829998016357,,
2025/04/28 12:05:31.000,,-31.5,
2025/04/28 12:05:42.000,-33.709999084473,,
2025/04/28 12:06:11.000,-33.829998016357,,
2025/04/28 12:07:06.000,-33.939998626709,,
2025/04/28 12:07:11.000,,-31.619998931885,
2025/04/28 12:07:17.000,-33.829998016357,,
2025/04/28 12:07:23.000,,-31.5,
2025/04/28 12:07:28.000,-33.939998626709,-31.619998931885,
2025/04/28 12:07:34.000,-33.829998016357,,
2025/04/28 12:07:51.000,-33.939998626709,,
2025/04/28 12:07:56.000,-33.829998016357,,
2025/04/28 12:08:01.000,-33.939998626709,,
2025/04/28 12:08:12.000,-33.829998016357,,
2025/04/28 12:08:39.000,-33.939998626709,,
2025/04/28 12:09:28.000,-34.04999923706,,
2025/04/28 12:09:33.000,-33.939998626709,,
2025/04/28 12:09:45.000,-34.04999923706,,
2025/04/28 12:09:56.000,,-31.729999542236,
2025/04/28 12:10:02.000,-34.159999847412,,
2025/04/28 12:10:07.000,-34.04999923706,-31.619998931885,
2025/04/28 12:10:13.000,,-31.729999542236,
2025/04/28 12:10:25.000,-33.939998626709,,
2025/04/28 12:10:30.000,-34.04999923706,,
2025/04/28 12:11:04.000,,-31.619998931885,
2025/04/28 12:11:15.000,-33.939998626709,-31.729999542236,
2025/04/28 12:11:26.000,-34.04999923706,-31.619998931885,
2025/04/28 12:11:32.000,,-31.729999542236,
2025/04/28 12:12:16.000,,-31.619998931885,
2025/04/28 12:12:21.000,,-31.729999542236,
2025/04/28 12:12:32.000,-34.159999847412,,
2025/04/28 12:12:44.000,-34.04999923706,,
2025/04/28 12:12:50.000,-34.159999847412,,
2025/04/28 12:13:18.000,,-31.840000152588,
2025/04/28 12:13:58.000,-34.04999923706,,
2025/04/28 12:14:03.000,-34.159999847412,,
2025/04/28 12:14:20.000,,-31.729999542236,
2025/04/28 12:14:25.000,,-31.840000152588,
2025/04/28 12:14:30.000,,-31.729999542236,
2025/04/28 12:14:36.000,-34.04999923706,,
2025/04/28 12:14:47.000,-34.159999847412,,
